"Microsoft .NET Framework Data Provider for SQL Server","Foreign Keys","database_name","String","Name of the database."
"Microsoft .NET Framework Data Provider for SQL Server","Foreign Keys","Dbid","Int16","Database ID."
"Microsoft .NET Framework Data Provider for SQL Server","Foreign Keys","create_date","DateTime","Creation Date of the database."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","constraint_catalog","String","Catalog the constraint belongs to."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","constraint_schema","String","Schema that contains the constraint."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","constraint_name","String","Name."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","table_catalog","String","Table Name constraint is part of."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","table_schema","String","Schema that that contains the table."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","table_name","String","Table Name"
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","constraint_type","String","Type of constraint. Only "FOREIGN KEY" is allowed."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","is_deferrable","String","Specifies whether the constraint is deferrable. Returns NO."
"Microsoft .NET Framework Data Provider for SQL Server","Indexes","initially_deferred","String","Specifies whether the constraint is initially deferrable. Returns NO."
"Microsoft .NET Framework Data Provider for SQL Server","IndexColumns","constraint_catalog","String","Catalog that index belongs to."
"Microsoft .NET Framework Data Provider for SQL Server","IndexColumns","constraint_schema","String","Schema that contains the index."
"Microsoft .NET Framework Data Provider for SQL Server","IndexColumns","constraint_name","String","Name of the index."
"Microsoft .NET Framework Data Provider for SQL Server","IndexColumns","table_catalog","String","Table name the index is associated with."
"Microsoft .NET Framework Data Provider for SQL Server","IndexColumns","table_schema","String","Schema that contains the table the index is associated with."
"Microsoft .NET Framework Data Provider for SQL Server","IndexColumns","table_name","String","Table Name."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","constraint_catalog","String","Catalog that index belongs to."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","constraint_schema","String","Schema that contains the index."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","constraint_name","String","Name of the index."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","table_catalog","String","Table name the index is associated with."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","table_schema","String","Schema that contains the table the index is associated with."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","table_name","String","Table Name."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","column_name","String","Column name the index is associated with."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","ordinal_position","Int32","Column ordinal position."
"Microsoft .NET Framework Data Provider for SQL Server","Procedures","KeyType","UInt16","The type of object."
"Microsoft .NET Framework Data Provider for SQL Server","Procedure Parameters","specific_catalog","String","Specific name for the catalog."
"Microsoft .NET Framework Data Provider for SQL Server","Procedure Parameters","specific_schema","String","Specific name of the schema."
"Microsoft .NET Framework Data Provider for SQL Server","Procedure Parameters","specific_name","String","Specific name of the catalog."
